[00:00] Speaker_B | I'll wait until you're all um hooked up .
[00:17] Speaker_D | Oh good grief .
[00:22] Speaker_D | 'Kay .
[00:29] Speaker_B | Okay .
[00:49] Speaker_D | Oh .
[00:52] Speaker_B | Put it on in that way . Thanks .
[00:53] Speaker_A | Oops .
[01:18] Speaker_B | Okay .
[01:19] Speaker_A | Mm .
"[01:19] Speaker_B | Welcome back everybody , hope you've had fun ."
[01:22] Speaker_A | After lunch .
[01:24] Speaker_A | Yeah .
"[01:25] Speaker_B | Right um this is our conceptual design meeting , um I think we're slightly ahead of ourselves"
[01:29] Speaker_A | Mm-hmm .
"[01:34] Speaker_B | from the last meeting , I th I I think yeah um ."
"[01:35] Speaker_C | Yeah , yeah I was getting that impression as well ."
[01:36] Speaker_A | Mm-hmm .
[01:37] Speaker_D | Mm .
"[01:40] Speaker_B | This is where we talk about um properties , materials , user-interface and trend-watching ."
[01:49] Speaker_C | Etcetera .
[01:51] Speaker_D | Mm-hmm .
[01:52] Speaker_B | So I think we've touched on a few things
"[01:56] Speaker_B | to do with that already , but we'll just go over it ."
"[02:02] Speaker_B | the minutes from the last time . Um we had a couple of um changes in our plans in that we couldn't use teletext , it wasn't gonna be a control for everything um and that we had to incorporate the image of the company into it somehow . Um"
"[02:24] Speaker_B | we have decided on a leaving out the voice recognition , we've decided on there being a flip design and um a different shape from what's normal . We were thinking a shell , but something along those lines , just a different shape from what's normal , um ."
[02:48] Speaker_B | You were going to look into the rechargeable batteries
[02:52] Speaker_C | Yeah .
[02:57] Speaker_C | Yeah .
[03:08] Speaker_A | 'Kay .
[03:11] Speaker_D | Shall I ? Okay . We just connect up .
[03:11] Speaker_A | Yep .
[03:20] Speaker_D | Thank you .
[03:37] Speaker_D | There we go . Okay um so we decided on our market and so this feedback from the marketing department is really about trend watching . Um
[04:09] Speaker_B | It's okay .
"[04:30] Speaker_D | Uh so the general findings from that was uh in the market trends the most important aspect for remote controls were people want a fancy look and feel , rather than the the current functional look and feel of remote controls . They also also want a remote control to be technologically innovative ,"
"[04:50] Speaker_D | and of course , as we predicted , that it should be easy to use . Now I should point out that the first of those findings , fancy look and feel , is the most important , is twice as important as the second , technologically innovative , which is in turn twice as important as being easy to use ."
"[05:07] Speaker_D | So possibly that the feature that we put first is actually third is still important , but it's third in order of preference for the the subject group we looked at . Okay , um , now the fashion update which relates to very personal preferences among our subject group , um we found from our um consultants in Paris and Milan who des attended all the design and fashion fairs there , that fruit and vegetables are going to be the theme for clothes , shoes and furniture . So should we be thinking of using something like that in our remote control design too ?"
[05:16] Speaker_B | Yeah .
"[05:40] Speaker_D | There also seems to be um a trend towards a spongy feel to materials , uh again in contrast to last year . So a lot of interesting feedback there , both from our market research departments and from our people in Paris and Milan . Be interesting to see what our design people make of that ."
[05:56] Speaker_A | 'Kay .
[05:57] Speaker_B | Okay thank you very much . Um
[06:00] Speaker_A | Yep .
[06:01] Speaker_B | let's start from the inside and work our way out .
[06:03] Speaker_A | Fine . It's okay with me .
[06:05] Speaker_D | Unless anyone has any questions about that ? Not yet ? 'Kay .
"[06:07] Speaker_B | I don't think so , not yet ."
"[06:10] Speaker_B | Um , yes , thank you ."
