[00:52] Speaker_A | So we come to the third meetings . I have
[01:00] Speaker_A | Um so in the last meeting we have discussed the functional design and now we will talk about the conceptual design .
[01:16] Speaker_A | So we
[01:21] Speaker_A | will talk about some
[01:23] Speaker_A | specific details .
[01:36] Speaker_C | I'm participant two .
[01:42] Speaker_C | Components design .
[02:37] Speaker_C | Yeah b uh f well uh I meant uh by by battery I meant uh I will not have a uh a wire between the remote control and the energy source but uh I didn't fou we didn't decide yet which kind of battery
"[02:57] Speaker_C | we will put inside the the remote . So uh it's a point to discuss . Then uh the case material we have uh uh also several choices , like wood , rubber , titanium or latex . But uh well"
[03:17] Speaker_C | it's not a a re uh well a real issue for the from the technical uh point of view .
"[03:27] Speaker_C | Concerning the interface uh we can we can put mm just simple buttons or scrolls or buttons uh much more complicated , but it also requires that the chip to process the button is more complicated so . And uh this is the last point , the choice of chips ."
[03:40] Speaker_B | Mm .
[03:50] Speaker_C | So what I have f found is that I think basic battery or kinetic uh energy uh collection is the is the better way to provide energy because I think solar energy wi won't work in a cluttered uh uh environment .
[04:07] Speaker_B | Mm .
[05:02] Speaker_B | Mm .
[05:02] Speaker_C | And s so uh we can move to the next slide . Yeah .
[05:07] Speaker_B | Sorry . What is this single curved what does it mean ?
"[05:22] Speaker_B | Yo l yeah . When you hold on it , it is comfortable to hold ."
[05:27] Speaker_C | Yeah . It's more confog f comfortable that if these uh it's completely flat .
[05:31] Speaker_B | Okay .
"[05:33] Speaker_B | Yeah . And the battery , is it kind of a rechargeable or it doesn't matter ?"
[05:46] Speaker_B | That that's what it means by kinetic .
[05:51] Speaker_B | Okay .
[05:53] Speaker_B | Mm-hmm .
[05:57] Speaker_B | Okay .
[06:05] Speaker_B | Mm .
[06:09] Speaker_B | Okay .
[06:11] Speaker_B | Yeah .
[06:18] Speaker_C | Yeah . And yeah and so can you go to the next slide please . So and uh that's uh that summarize well what I have said .
[06:31] Speaker_B | Mm mm . Wha
[06:33] Speaker_C | So uh you're right we can uh see in our uh R_ and D_ uh if the kinetic metal is sufficient to provide enough energy . That's it .
[06:40] Speaker_B | Ah the department .
[06:44] Speaker_B | Mm .
[07:12] Speaker_B | So I um keep in touch with the R_ and D_ department .
"[07:16] Speaker_C | Oh yeah I take care , it's all right ."
"[07:23] Speaker_B | So the titanium case is the normal case that I'll show you some pictures that I have and you tell me whether they are titanium case or not . 'Cause I am not very sure , plastic , titanium or whatever . There's another point I want to make , is that the uh well you've seen them I le na my presentation that um I point out some why buttons are not the mm"
[07:54] Speaker_B | Yeah .
"[07:57] Speaker_B | Yeah , maybe n"
"[07:59] Speaker_A | We will , okay ."
[08:18] Speaker_A | Three .
[08:19] Speaker_B | Yeah .
[08:26] Speaker_B | So the user interface is uh
"[08:29] Speaker_B | i it uses the aspect uh of a computer system , a programme which can be seen or heard"
[08:37] Speaker_B | or otherwise perceived by the human user and the commands and mechanism
"[08:42] Speaker_B | the user uses to control its operation and input data . So you s this gives you the ways to input data and we have uh we are more we emphasise more on the graphical user interface here . The idea is to represent buttons as figures , diagrams , symbols and on so you you can easily when you look at the symbols you understand what it is doing . Yeah . Yeah . So ."
[09:06] Speaker_A | What's the function of this button .
[09:14] Speaker_B | Ea easy to use .
[09:19] Speaker_B | So next one . function five .
[09:19] Speaker_A | Graphical user interface .
"[09:25] Speaker_B | So I can use the button , the mouse maybe ."
[09:27] Speaker_A | A graphical user interface emphasise the use of pictures .
[09:30] Speaker_B | Yeah .
[09:32] Speaker_B | So next line . So the here are some examples . So they cluster the buttons together .
[09:39] Speaker_B | They group them into col they colour them and uh they have different forms as well .
[09:50] Speaker_B | but this interface are kind of confusing .
[09:53] Speaker_B | Uh basically there are too many buttons .
[09:56] Speaker_B | Right . Next one .
[09:57] Speaker_C | Yeah .
[10:01] Speaker_B | So some people are propose voice recognition and
"[10:05] Speaker_B | so ah by the way I receive an email from the from one our departments saying that the voice recognition has been used in the coffee machine for this by a company when you tell the you say good morning coffee machine and the machine are reply to you . So I just got an email saying that . And it seems like this voice recognition technology is ready to be used so we might consider that ,"
[10:21] Speaker_C | Mm-hmm mm mm .
[10:31] Speaker_C | Yeah fine .
[10:31] Speaker_B | supposedly . The next one .
"[10:38] Speaker_B | Mm so somebody some people use uh some people use a spinning wheel th with the L_C_ display so instead of using the mm buttons you have a L_C_D_ screen and then there you can u you can use that as buttons , you can use that as real so so that could be an option as well . Touch screen , I mean . Next one ."
[11:01] Speaker_A | Yeah .
[11:05] Speaker_B | And some people propose a scroll button .
[11:09] Speaker_B | Integrated with push buttons or you may have scroll button instead of p just the push button . Like the one we have here .
"[11:18] Speaker_B | Uh , next one ."
[11:29] Speaker_A | Mm-hmm .
[11:30] Speaker_B | so there are a few aspects that I collected here .
"[11:35] Speaker_B | So s basically this deals with special users , children , handicapped people ,"
"[11:42] Speaker_B | old people , and uh"
"[11:46] Speaker_B | mm and prog basically they are programmable , specially for children . And uh"
"[11:54] Speaker_B | mm yeah yeah . And then they also secure uh covers , to protect"
"[12:10] Speaker_B | But we don't have to integrate all these complicated features . I'm just saying that the currently in the market there are there are control there are remote controllers f customisable for different people . Yeah , so that's the point ."
[12:27] Speaker_B | The next one .
[12:34] Speaker_B | And uh you see this is the one where you have the protection cover .
"[12:38] Speaker_B | Mm maybe useful for children , they migh you you they only see the buttons outside . And for adults wh where you have more control you can see the one inside . So the adults might wanna have a key to lock that to pr so children will not touch the button inside ."
[12:54] Speaker_C | Yeah .
[12:55] Speaker_B | Yeah .
[12:56] Speaker_C | S a good idea .
"[12:59] Speaker_B | The next one . So this guy this is another company that provides big buttons . At I see that that is useful for old people and then you don't get it lost . But for our product we don't need a big one because you have voice recognition e eventually with use . And you can call your remote controller if you don't know where it is . T_V_ remote controller where are you ? And then , he will beeps and to say that I am here , for example . Is it possible ?"
[13:15] Speaker_C | Yeah .
[13:32] Speaker_C | Yeah .
[13:32] Speaker_D | Yeah .
[13:36] Speaker_C | Yeah but uh as Norman say if uh there is uh already a commercial product available who t who do this we we can check uh to integrate it i into our uh new remote control .
[13:36] Speaker_D | Yeah .
[13:41] Speaker_B | Yeah .
[13:44] Speaker_B | Yeah .
[13:46] Speaker_B | Yeah .
"[13:48] Speaker_B | Yeah . And uh , this is another one where you can uh the the the part that's a V_ standing for the volume . So there's a up arrow and a down arrow . But you the see that in the V_ , the V_ appears to be the down arrow on the top on the top up arrow if you up arrow there's a V_ like as as if it's turning down so it's confusing interface , so I wanna avoid this kind of thing in the design ."
[14:09] Speaker_A | Mm-hmm .
[14:14] Speaker_C | Yeah yeah .
[14:18] Speaker_B | And here are is uh here is a s short summary that I summary that I compiled after the findings I found .
