[00:14] Speaker_B | How do you wear this thing ?
[00:20] Speaker_A | Hmm . Mm mm mm .
[00:31] Speaker_B | Not too many cables and stuff .
[01:18] Speaker_A | Is recorded ? Okay ? Okay so welcome everyone . So we are here for the kickoff meeting of uh the process of designing a new remote control .
"[01:33] Speaker_A | So I will first start with a warm welcome opening stuff , then uh we will uh see what will be uh our product and what will be the different step we will have to design it ."
[01:51] Speaker_A | And uh then we will uh discuss if we have few ideas and we will uh end uh by uh dispatching the different task you will be you will have to fulfil to complete this process .
[02:22] Speaker_A | You have another meeting soon ?
[02:23] Speaker_B | Yeah .
[02:24] Speaker_A | So you have to be quick .
"[02:25] Speaker_B | Yeah , for the lawnmower project ."
"[02:28] Speaker_A | Okay . So the the goal is to have a remote control so to have an advantage over our competitors we have to be original , we have to be trendy and we have to also try to be user-friendly ."
[02:28] Speaker_B | Okay .
[02:46] Speaker_A | So uh the design step will be divided in three uh main points . First it will be the functional design .
"[02:55] Speaker_A | Third is the conceptual design and then is the desired design . So the functional design is to identify the main user needs , the technical function the remote control should fulfil ."
"[03:09] Speaker_A | And then we will move to f conceptual design where we'll specify the different component involved , what kind of user interf interface we want and what are the different uh trend in user interface and stuff like that ."
[03:25] Speaker_A | And then the desired devi design will consist in uh specifically implementing and detailing the choice we've uh made in the second point .
[03:40] Speaker_A | So I will now ask you which is very important for the design of a new remote control for to uh each of us to to draw uh your favourite animal on the white board .
[04:02] Speaker_B | Orangutan .
[04:08] Speaker_C | No no n
[04:09] Speaker_B | Can I give you the no ? But I don't have to say anything .
[04:15] Speaker_B | When I'm drawing the orangutan .
[04:18] Speaker_A | If you want to react uh about this wonderful drawing uh I'll let you uh comment .
[04:29] Speaker_B | It's an abstract drawing of an orangutan .
[04:32] Speaker_A | Okay it's an abstract drawing .
[04:33] Speaker_B | Yes .
[04:48] Speaker_A | Okay .
[04:59] Speaker_D | Okay uh sorry . You have to imagine a little bit um .
[05:22] Speaker_B | Yes . I know .
[05:43] Speaker_B | Wha what is this strange beast ?
[05:48] Speaker_B | Is it a monster ?
[05:52] Speaker_B | It's a cat ?
[05:54] Speaker_B | I thought these things did not exist .
[05:56] Speaker_C | Me Ah yeah . Yeah .
[06:05] Speaker_B | Does have a name ?
[06:09] Speaker_B | Caramel . Ah-ha .
[06:23] Speaker_B | Next time I concentrate .
[06:46] Speaker_B | He looks like a bong .
[06:49] Speaker_B | Okay . Sorry . No .
[06:52] Speaker_C | Quite squarey .
[06:54] Speaker_B | Scary ?
[07:02] Speaker_C | Mm .
"[07:07] Speaker_B | Is it for uh for putting a for logos , no ."
[07:18] Speaker_A | Here the uh financial objective of our project . That is to say to to have a production cost lower than twelve point five Euros and have a selling price of twice that price t in order to target a profe profit of uh fifty uh million Euros .
[07:40] Speaker_B | I is there a matter for a new remote control ?
[07:50] Speaker_B | Is it uh a single device remote control or is it a multi-device remote control ?
[07:54] Speaker_A | We have to discuss that point . On yeah you you can suggest points like this . So what what so we have to decide for example if it can control one device or multiple .
