[00:58] Speaker_A | Okay . Here we go .
"[01:04] Speaker_A | Alright , the agenda for thi oh ."
"[01:07] Speaker_A | Alright . Um the agenda for this meeting is um we'll initially have the prototype presentation by our two designers . And then we will evaluate it , given the criteria that um that we gave"
[01:43] Speaker_B | Okay .
[01:45] Speaker_A | So first we'll have the prototype presentation . Do you need the um PowerPoint for this ?
"[01:50] Speaker_B | Um yeah . I just got a few slides , so show them ."
[01:52] Speaker_A | Alright .
[01:55] Speaker_B | Thank you .
"[02:08] Speaker_B | Yeah , here we are ."
[02:18] Speaker_A | On ? A mango . Okay .
[02:20] Speaker_C | Yeah . And we have the company logo here and this will be the
"[02:27] Speaker_C | infrared here and this'll be the power point , the on off button kind yeah ."
[02:28] Speaker_B | The L_E_D_ .
[02:32] Speaker_A | Oh . Okay .
[02:34] Speaker_D | I'm sorry . What was the where's the L_E_D_ ?
[02:34] Speaker_A | Oops .
[02:36] Speaker_C | It's in the middle of one of the little R_s . And then the other one is the power . And uh we just have a simple design . We wanted it all to be
[02:37] Speaker_D | Oh . Okay .
[02:45] Speaker_B | So it's palm-held .
[02:45] Speaker_C | accessible from your thumb yeah palm-held and all the
[02:48] Speaker_B | Yeah .
[02:49] Speaker_A | Yeah .
[02:51] Speaker_C | buttons are accessible from your thumb .
[02:53] Speaker_A | Notice you have a number ten button .
"[02:56] Speaker_C | Oh that was a mistake , wasn't it ? Right no , that's a zero . Take that one off ."
[03:11] Speaker_C | And this is just if you've got like eleven or twelve or
"[03:15] Speaker_C | thirt the plus . You can go one , three or something . You press that first and then you go one three yeah ."
[03:20] Speaker_A | Oh . You press a plus button ?
[03:23] Speaker_A | Oh okay . I've never heard of that kind before .
"[03:34] Speaker_B | Yeah because if you on your average um remote , if you press one twice you just go to um or uh say you wanted channel twelve , you press one , and then you go to channel one , and then two then you'd just go to channel two , instead of twelve . So if you did like one plus two you could go to channel twelve , or two plus two is channel twenty two ."
[03:34] Speaker_A | Yeah .
[03:44] Speaker_A | Yeah .
"[03:49] Speaker_D | Oh , there's no e okay ."
[03:50] Speaker_C | So the plus and then yeah .
[03:50] Speaker_A | Oh .
[03:53] Speaker_D | Okay .
