"[00:29] Speaker_B | What Rena . What , this bit or this b"
[00:34] Speaker_B | Like this ?
"[01:10] Speaker_C | Ooh , there you go . Doesn't wanna stay ."
"[01:12] Speaker_B | Yeah , mine doesn't stick today either ."
"[01:14] Speaker_D | Yeah , seems slippery ."
[01:25] Speaker_C | Yeah .
[01:31] Speaker_D | What day is it ?
[01:47] Speaker_D | Okay .
[01:48] Speaker_B | Who wants to write summary ?
[01:51] Speaker_D | Summary .
"[01:53] Speaker_D | Um no . No , just the summary . No , that was just summary . No . Um no um okay ."
[01:58] Speaker_B | Oh .
[01:58] Speaker_B | I'll do it .
"[02:03] Speaker_D | Oh , write the sum okay , right ."
"[02:06] Speaker_D | Yeah , okay ."
[02:07] Speaker_B | Um have you changed the the file yet ?
[02:09] Speaker_D | I did I was trying to I didn't have privileges to get in to update your file . I w I actually meant to I meant to send the email and then I was just c didn't get around to it .
[02:15] Speaker_B | Oh .
"[02:15] Speaker_B | Yeah . Yeah , I forgot that actually ."
"[02:19] Speaker_B | Yeah . No , when we um when you said at the beginning I thought must check the read-write and then I never did it ."
"[02:23] Speaker_D | Yeah , I had yeah , 'cause I forget mine as well , and it's just like , you know , every time put something in there . Um so yeah , I was j yeah . That was the main thing , so um as soon as that's in it'll be right out . I was making a couple of little change as well . So so those will be able to play with . Still working on the um trying to get the topics and summary search implemented as well . So that's that's sorta tonight as well . So Um yeah . Other than that it's sorta coming along . Um getting a better feel for all these NITE objects ."
[02:25] Speaker_B | No ? Alright .
[02:44] Speaker_B | Mm-hmm .
[02:53] Speaker_B | Mm g yeah . Uh .
[03:14] Speaker_C | Seems unlikely .
[03:23] Speaker_B | There is a file in the directory called disful .
[03:28] Speaker_B | I ho what is it ?
[03:29] Speaker_D | I th
[03:29] Speaker_C | It's an Excel s S_X_ dot X_S_L_ .
[03:45] Speaker_D | Oh really ? Okay .
"[03:48] Speaker_B | Oh right . Yeah , that's right , yeah , yeah ."
[03:53] Speaker_B | Oh right . Well
[04:00] Speaker_D | No . G
"[04:08] Speaker_D | Yeah , I know it . Tons , tons . All those objects , yeah ."
[04:28] Speaker_A | Yeah . Shoulda run the I_L_ in that directory . Yeah .
"[04:30] Speaker_C | Yeah , it's uh it's about yeah , it's so I think there's about eight gigs on there . So yeah , it's no problem . It's just much bigger than all of our home directories combined , isn't it ? ."
"[04:33] Speaker_B | Yeah , something like that , yeah ."
"[04:36] Speaker_D | Yeah , exac exactly ."
[04:40] Speaker_D | Um I don't know . How's everything else going ?
[04:40] Speaker_A | Sounds good .
[04:42] Speaker_B | Has anyone had time to to play with it ?
"[04:45] Speaker_C | Yeah . I had a play with it um yesterday . Uh no , it was good really . Yeah , I liked it . Um"
[04:46] Speaker_A | Oh .
[04:48] Speaker_B | Any comments ?
"[05:01] Speaker_D | Do we wanna keep that ? Like are we keeping that how that happens ? It just prints everything out in the in the shell as well , like as it does everything , it just kinda I guess that's its default behaviour anyway . So it's just kinda doesn't really do anything . So , okay ."
[05:02] Speaker_B | Oh right .
"[05:10] Speaker_B | Might as well , yeah . I mean yeah . The thing is that , yeah , there is as I said a while ago , there is still this one error which is a bug in in N_X_T_ um that r r always generates these . I think when you when you left-click or right-click or something , I can't remember now ."
[05:27] Speaker_D | Yeah .
"[05:28] Speaker_B | Um but if it's a real error , then it it stops , so you can't do any any more . Good . Good . Good ."
"[05:32] Speaker_C | Uh yeah , I didn't discover any of those , yeah . I did have a look . I prodded it to see if it'd break , but it didn't break too m I didn't play that long , but um it seemed alright really , yeah . And it the the th the start-up's great , looks quite good , looks alright . And so yeah , yeah ."
[05:35] Speaker_D | 'Kay . Right .
[05:43] Speaker_D | Yeah .
[05:47] Speaker_B | Yeah .
"[05:47] Speaker_D | Yeah . I was more or less just playing with the things that had to do directly with what I was doing , so I didn't didn't take it for a full test drive yet . But uh I can do that . That's well , right after this , yeah ."
[05:52] Speaker_B | Okay .
"[05:55] Speaker_B | Yeah , be good . Is there any any comments you have about just like wording and or some sort of minor things ?"
[05:56] Speaker_A | Yeah . I'll do it .
[06:03] Speaker_B | Hmm .
[06:19] Speaker_D | Mm-hmm .
"[06:21] Speaker_D | If you if you ch if you change your window manager , it might look a little bit nicer . Just yeah . Oh yeah ? Okay , right ."
[06:30] Speaker_D | Yeah .
[06:31] Speaker_C | Yeah .
"[06:36] Speaker_B | But that took me so long to do this bloody start window . Nasty . So I'm quite glad that it looks , you know , ni nice on one or this kind of thing ."
[06:41] Speaker_D | Oh yeah ? Okay .
[06:45] Speaker_D | Were you using like a GUI builder or just all from code ?
"[06:48] Speaker_B | No , this is just yeah ."
[06:54] Speaker_C | Well the um the um speaker characterisation is finished .
[06:58] Speaker_D | Oh yeah ? Wow . Okay .
[06:59] Speaker_B | Alright .
[07:00] Speaker_A | It's good .
"[07:11] Speaker_B | That's odd , yeah ."
"[07:14] Speaker_D | Well well can you can you connect to your home machine from here and then start it from there ? Just yeah . I don't know . I've done stuff like that before , it's insane , it's insane . Yeah . Yeah . Yeah ."
"[07:38] Speaker_C | I saw that , yeah . I saw that it it doe it's tells tells you what speakers uh are in which meeting and then you can see which topics which topics yeah , something like that , yeah ."
"[07:46] Speaker_B | Yeah yeah yeah . But it's good , your your stuff is really coo good . It's got a good interface and easy to use . It's nice ."
[08:08] Speaker_D | Mm .
[08:16] Speaker_B | Right .
[08:20] Speaker_D | Right .
[08:20] Speaker_B | Well wouldn't won't we include that then ? Yeah .
[08:21] Speaker_A | Who ?
[08:22] Speaker_C | So I got rid of that . And then everybody the next one seems to mostly be back-channel . Well I don't know what that means . Who knows what back-channel .
[08:28] Speaker_D | What was it ?
[08:28] Speaker_A | What ?
"[08:29] Speaker_B | It's when they say mm , uh-huh , yeah ."
[08:32] Speaker_B | Yeah .
[08:33] Speaker_A | Okay .
"[08:35] Speaker_D | Well , it's kinda boring , yeah . Exactly ."
